,package_name,app_categories,interaction_type,interaction_style,image_name,model_functionalities
1,ai.fritz.heartbeat,Libraries and Demo,Fine-Grained Feedback,Object detector,ai.fritz.heartbeat,Image classification
2,ai.fritz.heartbeat,Libraries and Demo,Fine-Grained Feedback,Object detector,ai.fritz.heartbeat,Image classification
3,ai.fritz.heartbeat,Libraries and Demo,Fine-Grained Feedback,Object detector,ai.fritz.heartbeat,Face detection
4,ai.fritz.heartbeat,Libraries and Demo,Fine-Grained Feedback,Personalisation,ai.fritz.heartbeat,Face detection
5,ai.fritz.heartbeat,Libraries and Demo,Fine-Grained Feedback,Object detector,ai.fritz.heartbeat,Pose detection
6,ai.fritz.heartbeat,Libraries and Demo,Fine-Grained Feedback,Object detector,ai.fritz.heartbeat,Pose detection
7,app.plant.identification,Education,Fine-Grained Feedback,Personalisation,app.plant.identification,Image classification
8,asia.coins.mobile,Finance,Fine-Grained Feedback,Text suggestion,asia.coins.mobile_EE,Entity extraction
9,ch.zhaw.facerecognition,Libraries and Demo,Fine-Grained Feedback,Object detector,ch.zhaw.facerecognition,Face detection
10,cn.com.hrcrb.mobilebank.per,Finance,Fine-Grained Feedback,Object marker,cn.com.hrcrb.mobilebank.per,Text recognition
11,cn.com.hrcrb.mobilebank.per,Finance,Fine-Grained Feedback,Object marker,cn.com.hrcrb.mobilebank.per,Entity extraction
12,cn.jingling.motu.photowonder,Photography,Fine-Grained Feedback,Personalisation,cn.jingling.motu.photowonder,Face detection
13,com.aresmob.transmaster,Tools,Fine-Grained Feedback,Personalisation,com.aresmob.transmaster OD,Image classification
14,com.aresmob.transmaster,Tools,Fine-Grained Feedback,Object detector,com.aresmob.transmaster TR,Text recognition
15,com.baidu.BaiduMap,Tools,Fine-Grained Feedback,Personalisation,com.baidu.BaiduMap tran dy,Text recognition
16,com.cam001.selfie,Photography,Fine-Grained Feedback,Object detector,com.cam001.selfie,Face detection
17,com.cam001.selfie,Photography,Fine-Grained Feedback,Personalisation,com.cam001.selfie,Face detection
18,com.chinasoft.mall,Shopping,Fine-Grained Feedback,Auditory feedback,com.chinasoft.mall QRCODE,Barcode scanning
19,com.chinasoft.mall,Shopping,Fine-Grained Feedback,Audio spectrum visual iser,com.chinasoft.mall SR,Speech recongnition
20,com.clickworker.clickworkerapp,Communication,Fine-Grained Feedback,Object detector,com.clickworker.clickworkerapp_import,Face detection
21,com.clickworker.clickworkerapp,Communication,Fine-Grained Feedback,Personalisation,com.clickworker.clickworkerapp_import,Face detection
22,com.cut.cutout.photo.background.editor,Photography,Fine-Grained Feedback,Personalisation,com.cut.cutout.photo.background.editor,Selfie segmentation
23,com.cyberlink.youcammakeup,Photography,Fine-Grained Feedback,Object detector,com.cyberlink.youcammakeup,Face detection
24,com.cyberlink.youcammakeup,Photography,Fine-Grained Feedback,Personalisation,com.cyberlink.youcammakeup,Face detection
25,com.cyberlink.youcammakeup,Photography,Fine-Grained Feedback,Text suggestion,com.cyberlink.youcammakeup,Face detection
26,com.cyberlink.youcammakeup,Photography,Fine-Grained Feedback,Personalisation,com.cyberlink.youcammakeup_FD,Face detection
27,com.cyberlink.youcammakeup,Photography,Fine-Grained Feedback,Personalisation,com.cyberlink.youcammakeup_img_seg,Selfie segmentation
28,com.dailyselfie.newlook.studio,Photography,Fine-Grained Feedback,Personalisation,com.dailyselfie.newlook.studio,Face detection
29,com.dailyselfie.newlook.studio,Photography,Fine-Grained Feedback,Personalisation,com.dailyselfie.newlook.studio,Selfie segmentation
30,com.ebay.mobile,Shopping,Fine-Grained Feedback,Audio spectrum visual iser,com.ebay.mobile,Barcode scanning
31,com.fabbyhair.android,Photography,Fine-Grained Feedback,Object detector,com.fabbyhair.android,Face detection
32,com.fabbyhair.android,Photography,Fine-Grained Feedback,Personalisation,com.fabbyhair.android,Face detection
33,com.familyfit.google.baduanjin,Health and Fitness,Fine-Grained Feedback,Auditory feedback,com.familyfit.google.baduanjin,Pose detection
34,com.familyfit.google.baduanjin,Health and Fitness,Fine-Grained Feedback,Object detector,com.familyfit.google.baduanjin,Pose detection
35,com.familyfit.google.baduanjin,Health and Fitness,Fine-Grained Feedback,Object detector,com.familyfit.google.baduanjin,Pose detection
36,com.familyfit.google.baduanjin,Health and Fitness,Fine-Grained Feedback,Object marker,com.familyfit.google.baduanjin,Pose detection
37,com.fws.plantsnap2,Education,Fine-Grained Feedback,Personalisation,com.fws.plantsnap2,Image classification
38,com.geico.mobile,Finance,Fine-Grained Feedback,Auditory feedback,com.geico.mobile,Image classification
39,com.geico.mobile,Finance,Fine-Grained Feedback,Object detector,com.geico.mobile,Image classification
40,com.glority.picturebird,Education,Fine-Grained Feedback,Audio spectrum visual iser,com.glority.picturebird_AC,Audio classification
41,com.google.android.apps.cultural,Education,Fine-Grained Feedback,Object detector,com.google.android.apps.cultural obj dy,Image classification
42,com.google.android.apps.cultural,Education,Fine-Grained Feedback,Object detector,com.google.android.apps.cultural obj dy,Image classification
43,com.google.android.apps.cultural,Education,Fine-Grained Feedback,Personalisation,com.google.android.apps.cultural style sta,Style transfer
44,com.google.android.apps.photos.scanner,Photography,Fine-Grained Feedback,Object detector,com.google.android.apps.photos.scanner,Image segmentation
45,com.google.android.apps.photos.scanner,Photography,Fine-Grained Feedback,Object detector,com.google.android.apps.photos.scanner,Image segmentation
46,com.google.android.apps.photos.scanner,Photography,Fine-Grained Feedback,Object marker,com.google.android.apps.photos.scanner,Image segmentation
47,com.google.android.apps.photos.scanner,Photography,Fine-Grained Feedback,Text suggestion,com.google.android.apps.photos.scanner,Image segmentation
48,com.google.android.apps.photos.scanner,Photography,Fine-Grained Feedback,Object detector,com.google.android.apps.photos.scanner,Object detection and tracking
49,com.google.android.apps.photos.scanner,Photography,Fine-Grained Feedback,Object detector,com.google.android.apps.photos.scanner,Object detection and tracking
50,com.google.android.apps.photos.scanner,Photography,Fine-Grained Feedback,Object marker,com.google.android.apps.photos.scanner,Object detection and tracking
51,com.google.android.apps.photos.scanner,Photography,Fine-Grained Feedback,Text suggestion,com.google.android.apps.photos.scanner,Object detection and tracking
52,com.google.android.apps.village.boond,Productivity,Fine-Grained Feedback,Object detector,com.google.android.apps.village.boond_od,Object detection and tracking
53,com.google.android.apps.village.boond,Productivity,Fine-Grained Feedback,Object detector,com.google.android.apps.village.boond_od,Object detection and tracking
54,com.google.android.googlequicksearchbox,Tools,Fine-Grained Feedback,Text suggestion,com.google.android.googlequicksearchbox,Speech recongnition
55,com.google.android.googlequicksearchbox,Tools,Fine-Grained Feedback,Auditory feedback,com.google.android.googlequicksearchbox,Speech recongnition
56,com.google.audio.hearing.visualization.accessibility.scribe,Communication,Fine-Grained Feedback,Text suggestion,com.google.audio.hearing.visualization.accessibility.scribe,Audio classification
57,com.grammarly.android.keyboard,Productivity,Fine-Grained Feedback,Text suggestion,com.grammarly.android.keyboard,Text prediction
58,com.hawsoft.mobile.ocrtrans,Productivity,Fine-Grained Feedback,Personalisation,com.hawsoft.mobile.ocrtrans,Image segmentation
59,com.hawsoft.mobile.ocrtrans,Productivity,Fine-Grained Feedback,Personalisation,com.hawsoft.mobile.ocrtrans_import,Image segmentation
60,com.hp.printercontrol,Productivity,Fine-Grained Feedback,Object detector,com.hp.printercontrol_multiPage,Image segmentation
61,com.hp.printercontrol,Productivity,Fine-Grained Feedback,Personalisation,com.hp.printercontrol_multiPage,Image segmentation
62,com.hp.printercontrol,Productivity,Fine-Grained Feedback,Object detector,com.hp.printercontrol_singlePage,Image segmentation
63,com.hp.printercontrol,Productivity,Fine-Grained Feedback,Personalisation,com.hp.printercontrol_singlePage,Image segmentation
64,com.joytunes.simplypiano,Education,Fine-Grained Feedback,Auditory feedback,com.joytunes.simplypiano,Audio classification
65,com.joytunes.simplypiano,Education,Fine-Grained Feedback,Text suggestion,com.joytunes.simplypiano,Audio classification
66,com.kwai.video,Entertainment,Fine-Grained Feedback,Personalisation,com.kwai.video sty dy,Face detection
67,com.kwai.video,Entertainment,Fine-Grained Feedback,Object detector,com.kwai.video sty dy,Selfie segmentation
68,com.kwai.video,Entertainment,Fine-Grained Feedback,Personalisation,com.kwai.video sty dy,Selfie segmentation
69,com.lyrebirdstudio.facelab,Photography,Fine-Grained Feedback,Personalisation,com.lyrebirdstudio.facelab,Face detection
70,com.magicvcam.super.selfiecam.camera,Photography,Fine-Grained Feedback,Object detector,com.magicvcam.super.selfiecam.camera,Face detection
71,com.meitu.beautyplusme,Photography,Fine-Grained Feedback,Object detector,com.meitu.beautyplusme,Face detection
72,com.meitu.beautyplusme,Photography,Fine-Grained Feedback,Object detector,com.meitu.beautyplusme,Face detection
73,com.meitu.beautyplusme,Photography,Fine-Grained Feedback,Personalisation,com.meitu.beautyplusme,Face detection
74,com.modiface.loreal.stylemyhair,Lifestyle,Fine-Grained Feedback,Personalisation,com.modiface.loreal.stylemyhair,Face detection
75,com.nhn.android.search,Tools,Fine-Grained Feedback,Audio spectrum visual iser,com.nhn.android.search,Audio classification
76,com.nhn.android.search,Tools,Fine-Grained Feedback,Auditory feedback,com.nhn.android.search,Audio classification
77,com.nhn.android.search,Tools,Fine-Grained Feedback,Text suggestion,com.nhn.android.search,Audio classification
78,com.nhn.android.search,Tools,Fine-Grained Feedback,Object detector,com.nhn.android.search,Image classification
79,com.nhn.android.search,Tools,Fine-Grained Feedback,Personalisation,com.nhn.android.search,Image classification
80,com.nhn.android.search,Tools,Fine-Grained Feedback,Auditory feedback,com.nhn.android.search,Speech recongnition
81,com.nhn.android.search,Tools,Fine-Grained Feedback,Text suggestion,com.nhn.android.search,Speech recongnition
82,com.selfie.phone11.camera.ios13.icamera,Photography,Fine-Grained Feedback,Object detector,com.selfie.phone11.camera.ios13.icamera,Face detection
83,com.superlive.liveapp,Social,Fine-Grained Feedback,Personalisation,com.superlive.liveapp,Face detection
84,com.trove,Health and Fitness,Fine-Grained Feedback,Object detector,com.trove,Face detection
85,com.uccb.mobile,Finance,Fine-Grained Feedback,Object detector,com.uccb.mobile,Face detection
86,com.uccb.mobile,Finance,Fine-Grained Feedback,Object marker,com.uccb.mobile,Face detection
87,com.uccb.mobile,Finance,Fine-Grained Feedback,Object detector,com.uccb.mobile,Entity extraction
88,com.uccb.mobile,Finance,Fine-Grained Feedback,Object marker,com.uccb.mobile,Entity extraction
89,com.vnpay.bidv,Finance,Fine-Grained Feedback,Object detector,com.vnpay.bidv,Face detection
90,com.vnpay.bidv,Finance,Fine-Grained Feedback,Object marker,com.vnpay.bidv,Face detection
91,com.vnpay.bidv,Finance,Fine-Grained Feedback,Text suggestion,com.vnpay.bidv,Face detection
92,com.vyroai.AiBlurEditor,Photography,Fine-Grained Feedback,Personalisation,com.vyroai.AiBlurEditor,Selfie segmentation
93,com.yitong.hrb.people.android,Finance,Fine-Grained Feedback,Object marker,com.yitong.hrb.people.android,Face detection
94,com.yitong.hrb.people.android,Finance,Fine-Grained Feedback,Object marker,com.yitong.hrb.people.android,Entity extraction
95,com.zoodel.kz,Shopping,Fine-Grained Feedback,Object detector,com.zoodel.kz,Face detection
96,cutcut.cut.out.paste.background.remove.photo.cutout,Photography,Fine-Grained Feedback,Personalisation,cutcut.cut.out.paste.background.remove.photo.cutout,Selfie segmentation
97,com.verisec.mobile.frejaeid,Productivity,Fine-Grained Feedback,Object detector,Freja eID,Face detection
98,com.verisec.mobile.frejaeid,Productivity,Fine-Grained Feedback,Object marker,Freja eID,Face detection
99,camscanner.documentscanner.pdfreader,Productivity,Fine-Grained Feedback,Object detector,camscanner.documentscanner.pdfreader.gif,Image segmentation
100,camscanner.documentscanner.pdfreader,Productivity,Fine-Grained Feedback,Personalisation,camscanner.documentscanner.pdfreader.gif,Image segmentation
101,com.clickworker.clickworkerapp,Communication,Fine-Grained Feedback,Object detector,com.clickworker.clickworkerapp.gif,Face detection
102,com.clickworker.clickworkerapp,Communication,Fine-Grained Feedback,Personalisation,com.clickworker.clickworkerapp.gif,Face detection
103,com.etoolkit.lovecollage,Photography,Fine-Grained Feedback,Object detector,com.etoolkit.lovecollage.gif,Face detection
104,com.etoolkit.lovecollage,Photography,Fine-Grained Feedback,Personalisation,com.etoolkit.lovecollage.gif,Face detection
105,com.everimaging.photoeffectstudio,Photography,Fine-Grained Feedback,Personalisation,com.everimaging.photoeffectstudio.gif,Selfie segmentation
106,com.face.aging.face.truth,Entertainment,Fine-Grained Feedback,Object detector,com.face.aging.face.truth.gif,Face detection
107,com.google.android.apps.translate,Tools,Fine-Grained Feedback,Auditory feedback,com.google.android.apps.translate.gif,Text recognition
108,com.google.android.apps.translate,Tools,Fine-Grained Feedback,Object detector,com.google.android.apps.translate.gif,Text recognition
109,com.google.android.apps.translate,Tools,Fine-Grained Feedback,Personalisation,com.google.android.apps.translate.gif,Text recognition
110,com.google.android.apps.translate,Tools,Fine-Grained Feedback,Auditory feedback,com.google.android.apps.translate_sr.gif,Speech recongnition
111,com.google.android.googlequicksearchbox,Tools,Fine-Grained Feedback,Audio spectrum visual iser,com.google.android.googlequicksearchbox_ic.gif,Image classification
112,com.google.android.googlequicksearchbox,Tools,Fine-Grained Feedback,Auditory feedback,com.google.android.googlequicksearchbox_ic.gif,Image classification
113,com.google.android.googlequicksearchbox,Tools,Fine-Grained Feedback,Personalisation,com.google.android.googlequicksearchbox_ic.gif,Image classification
114,com.google.android.googlequicksearchbox,Tools,Fine-Grained Feedback,Object detector,com.google.android.googlequicksearchbox_icSearch.gif,Image classification
115,com.google.android.googlequicksearchbox,Tools,Fine-Grained Feedback,Personalisation,com.google.android.googlequicksearchbox_icSearch.gif,Image classification
116,com.google.android.googlequicksearchbox,Tools,Fine-Grained Feedback,Text suggestion,com.google.android.googlequicksearchbox_icSearch.gif,Image classification
117,com.krungsri.uchoose,Finance,Fine-Grained Feedback,Object marker,com.krungsri.uchoose.gif,Entity extraction
118,com.krungsri.uchoose,Finance,Fine-Grained Feedback,Text suggestion,com.krungsri.uchoose.gif,Entity extraction
119,com.myyearbook.m,Photography,Fine-Grained Feedback,Object detector,com.myyearbook.m.gif,Face detection
120,com.superlive.liveapp,Social,Fine-Grained Feedback,Personalisation,com.superlive.liveapp.gif,Face detection
121,com.superlive.liveapp,Social,Fine-Grained Feedback,Object detector,com.superlive.liveapp.gif,Face detection
122,com.trulymadly.android.app,Lifestyle,Fine-Grained Feedback,Personalisation,com.trulymadly.android.app.gif,Face detection
123,com.trulymadly.android.app,Lifestyle,Fine-Grained Feedback,Personalisation,com.trulymadly.android.app_import.gif,Face detection
124,com.vnpay.bidv,Finance,Fine-Grained Feedback,Object detector,com.vnpay.bidv.gif,Entity extraction
125,com.vnpay.bidv,Finance,Fine-Grained Feedback,Object detector,com.vnpay.bidv.gif,Entity extraction
126,com.vnpay.bidv,Finance,Fine-Grained Feedback,Text suggestion,com.vnpay.bidv.gif,Entity extraction
127,com.yantech.zoomerang,Entertainment,Fine-Grained Feedback,Object detector,com.yantech.zoomerang.gif,Face detection
128,com.yantech.zoomerang,Entertainment,Fine-Grained Feedback,Personalisation,com.yantech.zoomerang.gif,Face detection
129,com.yochat.freechat,Social,Fine-Grained Feedback,Object detector,com.yochat.freechat.gif,Face detection
130,com.yochat.freechat,Social,Fine-Grained Feedback,Personalisation,com.yochat.freechat.gif,Face detection
131,com.zoodel.kz,Shopping,Fine-Grained Feedback,Object detector,com.zoodel.kz.gif,Face detection
132,io.voiapp.voi,Business,Fine-Grained Feedback,Object marker,io.voiapp.voi.gif,Entity extraction
133,jp.co.appfactory.birdun,Entertainment,Fine-Grained Feedback,Object detector,jp.co.appfactory.birdun.gif,Face detection
134,mingle.android.mingle2,Photography,Fine-Grained Feedback,Personalisation,mingle.android.mingle2.gif,Face detection
135,tv.mixch.android,Social,Fine-Grained Feedback,Personalisation,tv.mixch.android.gif,Face detection
136,com.google.android.apps.translate,Tools,Fine-Grained Feedback,Personalisation,com.google.android.apps.translate_txtReg_handwrite.gif,Text recognition
137,io.anyline.examples.store,Tools,Fine-Grained Feedback,Object detector,io.anyline.examples.store cattle dy,Image classification
138,cn.fundview.agriculturemarket,Lifestyle,Fine-Grained Feedback,Personalisation,cn.fundview.agriculturemarket,Image segmentation
139,co.doscan.connect.pdf.gp,Tools,Fine-Grained Feedback,Personalisation,co.doscan.connect.pdf.gp,Image segmentation
140,com.aaa.ame.ind,Photography,Fine-Grained Feedback,Object detector,com.aaa.ame.ind,Face detection
141,com.aaa.ame.ind,Photography,Fine-Grained Feedback,Personalisation,com.aaa.ame.ind,Face detection
142,com.adam.surrounding_sounds_recognition,Productivity,Fine-Grained Feedback,Auditory feedback,com.adam.surrounding_sounds_recognition,Audio classification
143,com.aresmob.scantranslator,Tools,Fine-Grained Feedback,Personalisation,com.aresmob.scantranslator,Image classification
144,com.aresmob.scantranslator,Tools,Fine-Grained Feedback,Object detector,com.aresmob.scantranslator,Text recognition
145,com.aresmob.scantranslator,Tools,Fine-Grained Feedback,Personalisation,com.aresmob.scantranslator,Text recognition
146,com.bang.bangwithfriends,Dating,Fine-Grained Feedback,Object detector,com.bang.bangwithfriends,Face detection
147,com.camera.galaxyx,Photography,Fine-Grained Feedback,Personalisation,com.camera.galaxyx,Face detection
148,com.camera.sketch.camera.pencil,Art and Design,Fine-Grained Feedback,Object detector,com.camera.sketch.camera.pencil,Face detection
149,com.camera12.iphone12,Photography,Fine-Grained Feedback,Object detector,com.camera12.iphone12,Face detection
150,com.cameras20.galaxys20camera,Photography,Fine-Grained Feedback,Object detector,com.cameras20.galaxys20camera,Face detection
151,com.camerax.s20galaxy,Photography,Fine-Grained Feedback,Object detector,com.camerax.s20galaxy,Face detection
152,com.camerax.s20galaxy,Photography,Fine-Grained Feedback,Object detector,com.camerax.s20galaxy,Face detection
153,com.camerax.s20galaxy,Photography,Fine-Grained Feedback,Personalisation,com.camerax.s20galaxy,Face detection
154,com.chinasoft.mall,Shopping,Fine-Grained Feedback,Object detector,com.chinasoft.mall,Face detection
155,com.chinasoft.mall,Shopping,Fine-Grained Feedback,Object marker,com.chinasoft.mall,Face detection
156,com.galaxys.camera4k,Photography,Fine-Grained Feedback,Object detector,com.galaxys.camera4k,Face detection
157,com.ghost.sibyl,Lifestyle,Fine-Grained Feedback,Personalisation,com.ghost.sibyl,Face detection
158,com.good.doc.scanner,Tools,Fine-Grained Feedback,Personalisation,com.good.doc.scanner,Image segmentation
159,com.goodcam.filter.aiface,Photography,Fine-Grained Feedback,Object detector,com.goodcam.filter.aiface,Face detection
160,com.iart.camera.photo,Photography,Fine-Grained Feedback,Personalisation,com.iart.camera.photo,Face detection
161,com.iphone.camera.ios.icamera,Photography,Fine-Grained Feedback,Object detector,com.iphone.camera.ios.icamera,Face detection
162,com.junruy.cgfyj,Tools,Fine-Grained Feedback,Personalisation,com.junruy.cgfyj,Image segmentation
163,com.junruy.cgfyj,Tools,Fine-Grained Feedback,Personalisation,com.junruy.cgfyj,Text recognition
164,com.kaiqi.snapemoji,Beauty,Fine-Grained Feedback,Object detector,com.kaiqi.snapemoji,Face detection
165,com.kaiqi.snapemoji,Beauty,Fine-Grained Feedback,Object detector,com.kaiqi.snapemoji,Selfie segmentation
166,com.mobile.doc.scanner.pdfscanner.documentscanner.tool,Tools,Fine-Grained Feedback,Personalisation,com.mobile.doc.scanner.pdfscanner.documentscanner.tool,Image segmentation
167,com.nowarder.translatorfotoscan,Tools,Fine-Grained Feedback,Object detector,com.nowarder.translatorfotoscan,Image segmentation
168,com.nowarder.translatorfotoscan,Tools,Fine-Grained Feedback,Personalisation,com.nowarder.translatorfotoscan,Image segmentation
169,com.oneplus.camerax,Photography,Fine-Grained Feedback,Object detector,com.oneplus.camerax,Face detection
170,com.picstudio.photoeditorplus,Photography,Fine-Grained Feedback,Personalisation,com.picstudio.photoeditorplus,Face detection
171,com.pictureme.photoeditor.picstudio,Photography,Fine-Grained Feedback,Personalisation,com.pictureme.photoeditor.picstudio,Face detection
172,com.redmi8.mix.camera.for.xiaomi.mi10,Photography,Fine-Grained Feedback,Object detector,com.redmi8.mix.camera.for.xiaomi.mi10,Face detection
173,com.siwalusoftware.dogscanner,Education,Fine-Grained Feedback,Auditory feedback,com.siwalusoftware.dogscanner,Image classification
174,com.sixoversix.copyglass,Medical,Fine-Grained Feedback,Auditory feedback,com.sixoversix.copyglass,Image classification
175,com.sixoversix.copyglass,Medical,Fine-Grained Feedback,Object detector,com.sixoversix.copyglass,Image classification
176,com.sixoversix.copyglass,Medical,Fine-Grained Feedback,Object detector,com.sixoversix.copyglass,Image classification
177,com.sixoversix.copyglass,Medical,Fine-Grained Feedback,Auditory feedback,com.sixoversix.copyglass,Face detection
178,com.sixoversix.copyglass,Medical,Fine-Grained Feedback,Object detector,com.sixoversix.copyglass,Face detection
179,com.sixoversix.copyglass,Medical,Fine-Grained Feedback,Object detector,com.sixoversix.copyglass,Face detection
180,com.steam.photoeditor,Photography,Fine-Grained Feedback,Object detector,com.steam.photoeditor,Face detection
181,com.steam.photoeditor,Photography,Fine-Grained Feedback,Personalisation,com.steam.photoeditor,Face detection
182,com.ultra.iphone12.camera.ios14.icamera,Social,Fine-Grained Feedback,Object detector,com.ultra.iphone12.camera.ios14.icamera,Face detection
